����,���鵿,��ġ���,����,�浵,��ġ����,��ġ���
���,�����,����� ���̸� 552-3 ,35.198207,128.252839,2023,2
���,�����,����� ���̸� 278-1 ,35.178028,128.270546,2023,2
���,��뵿,��뵿 200-28,35.184925,128.114404,2018,4
���,��뵿,��뵿 274-8 ,35.180929,128.109496,2022,5
���,��뵿,��뵿 239-8,35.183587,128.113293,2017,4
���,��뵿,��뵿 272-23,35.182609,128.110654,2018,4
���,�ǹ���,�ǹ��� 269-48,35.167595,128.047067,2018,3
���,��뵿,��뵿 248-37,35.181902,128.111879,2016,4
���,��뵿,��뵿 515-7,35.18679,128.110237,2016,2
���,�ǹ���,�ǹ��� 146-1,35.175522,128.04038,2017,2
���,��뵿,��뵿 303-45 ,35.1800391,128.1148607,2023,2
���,��뵿,��뵿 308-57 ,35.180941,128.114813,2022,1
���,��뵿,��뵿  301-83,35.177577,128.115012,2017,4
����,��ȣ��,���µ� �� 88-7,35.166314,128.104843,2022,1
���,��뵿,��뵿 302-27,35.179438,128.113701,2021,3
���,��뵿,��뵿 305-24,35.181856,128.114727,2022,5
���,��뵿,��뵿 204-1,35.184867,128.116802,2021,2
���,��뵿,��뵿 196-13,35.185777,128.115772,2023,4
���,��뵿,��뵿 329-6,35.184229,128.118534,2016,2
��̺�ȣ����,��ȣ��,��ȣ�� 662-2 ,35.163179,128.111243,2022,2
���,��뵿,��뵿 33-18 ,35.182551,128.125183,2017,2
���,��뵿,��뵿 286-29,35.18097,128.105905,2017,2
���,��뵿,��뵿 306-38,35.183228,128.115838,2017,2
���,��뵿,��뵿 293-7 ,35.180725,128.102845,2018,3
���,��뵿,��뵿 311-14 ,35.178793,128.114938,2018,2
���,��뵿,��뵿 296-77 ,35.17847,128.10337,2019,2
���,��뵿,��뵿 300-48 ,35.178745,128.111952,2018,3
���,��뵿,��뵿 275-3 ,35.18114,128.110509,2019,3
���,��뵿,��뵿 311-51,35.177875,128.116662,2019,2
���,��ȣ��,ȣź�� 627-1,35.163408,128.116967,2017,1
�������,��뵿,��뵿 296-84,35.179238,128.102082,2012,3
��̺�ȣ����,��뵿,��뵿 645-9,35.182703,128.109236,2020,2
��̺�ȣ����,��뵿,��뵿 645-9,35.182555,128.107595,2020,2
��̺�ȣ����,��뵿,��뵿 645-9,35.183756,128.110161,2020,3
��̺�ȣ����,��뵿,��뵿 645-9,35.184407,128.109164,2020,2
��̺�ȣ����,��뵿,��뵿 33-106,35.181197,128.120041,2022,4
���ι��,��뵿,��뵿 312-13,35.178693,128.11768,2015,3
���ι��,��뵿,��뵿 325 ,35.184171,128.112032,2017,2
���,��뵿,��뵿 298-1 ,35.179678,128.110166,2017,1
���ι��,��뵿,��뵿 328-14 ,35.182101,128.117523,2019,4
���ι��,��뵿,��뵿 734-14,35.18153,128.101664,2019,2
���,��뵿,��뵿 734-22,35.181315,128.101298,2019,2
���,��뵿,��뵿 282-14,35.181756,128.10775,2019,2
���,��뵿,��뵿 191,35.187409,128.119204,2019,2
���,��뵿,��뵿 244-22,35.182698,128.112814,2019,2
���,��뵿,��뵿 291-4,35.180126,128.104386,2019,2
���,��뵿,��뵿 284,35.179792,128.109016,2020,2
���,��뵿,��뵿 511-3,35.18842,128.11431,2020,2
��ܰ���,��뵿,��뵿33-121,35.184106,128.125256,2020,1
��ܰ���,��뵿,��뵿 33-172,35.184106,128.125256,2020,3
��ܰ���,��뵿,��뵿 33-12,35.184236,128.12784,2020,2
���,��뵿,��뵿 402-4,35.185283,128.112534,2021,3
����Ʈ������,��뵿,��뵿 332-19,35.179645,128.108564,2022,2
����Ʈ������,��뵿,��뵿 334-1,35.179751,128.112204,2022,2
���,��뵿,��뵿284,35.17973,128.10948,2022,2
����,��뵿,���1�� 848,35.190737,128.09912,2022,2
���,���̸�,���̸� ���ϸ� 756-2,35.121327,128.094702,2014,2
���,��뵿,��뵿 615-14,35.183637,128.107799,2022,3
���,��뵿,��뵿 532 ,35.185525,128.110542,2023,2
���,�ݰ��,�ݰ�� �ι��� 806-1,35.082441,128.186798,2019,2
���,��뵿,��뵿 296-28,35.178682,128.10373,2023,2
���,��뵿,��뵿 301-25,35.178094,128.113176,2023,4
���,�����,����� 1432-6 ,35.19943,128.068273,2016,3
���,�����,����� 744-16 ,35.200992,128.067621,2022,4
���,�����,����� ��� 1004-3 ,35.199302,128.27805,2017,2
���,�����,����� �� 1169-2 ,35.186888,128.262202,2019,2
���,�����,����� 1016-9,35.198747,128.076989,2017,4
���,�����,����� 1010-2,35.198508,128.076231,2019,3
���,�����,����� 745-3,35.200518,128.067166,2023,2
���,�����,����� 832-4,35.199878,128.067792,2023,2
���,�����,����� 1104-6,35.1967,128.068469,2016,3
���,�ݻ��,�ݻ�� ��õ�� 413-5 ,35.214156,128.142594,2018,2
���,�����,����� 857-17,35.198198,128.078102,2016,4
���,�����,����� 1022-6,35.201262,128.074015,2017,2
���,�����,����� 848-9 ,35.198154,128.074103,2017,4
���,�����,����� 812-28 ,35.198089,128.078306,2017,2
���,��õ��,��õ�� �Ȱ��� �� 189-1,35.309938,128.088907,2016,2
���,������,������ ��긮 21-10,35.219983,128.030578,2016,2
���,������,������ ����� 62-5,35.278622,128.03578,2017,2
���,������,������ ���̸� 379-4,35.256068,127.995194,2019,3
���,�����,����� 1066-9 ,35.196784,128.072839,2017,2
���,�����,����� 1422-11 ,35.201386,128.074694,2017,2
���,�����,����� 925-2 ,35.199444,128.079614,2018,2
���,�����,����� 1102-37 ,35.195795,128.069443,2018,2
���,�����,����� 1065-10 ,35.197703,128.073608,2018,4
����,�߾ӵ�,������ 860,35.191483,128.100455,2022,3
���,�����,����� 588-3 ,35.205266,128.074402,2019,3
���,�����,����� 1451-14,35.201969,128.072423,2019,2
���,�����,����� 1038-1,35.19836,128.07522,2019,2
���,�����,����� 1451-1,35.202622,128.072858,2019,2
���,�����,����� 806-48,35.198288,128.069067,2019,2
���,�����,����� 1053-1,35.196857,128.075645,2019,3
����,�����,����� 1452 ,35.202056,128.073921,2022,4
����,�����,�����  831-1 ,35.202056,128.073921,2019,1
��̺�ȣ����,�����,����� 756-22,35.199893,128.069122,2021,1
����,����,���� 221-8,35.175855,128.108252,2022,1
��̺�ȣ����,�����,���ֽ� ����� 815-1,35.199832,128.070604,2021,3
����,����,���� 221-8,35.175612,128.104586,2022,2
��̺�ȣ����,�����,���ֽ� ����� 786-1,35.200076,128.071464,2021,2
��̺�ȣ����,�����,���ֽ� ����� 812-17,35.199451,128.071709,2021,2
��̺�ȣ����,�����,����� 1075-2,35.19744,128.071258,2022,5
���ι��,�����,����� 839-2,35.199836,128.07691,2015,1
����,���嵿,������ 1634-3,35.206903,128.115084,2022,2
���,�����,����� 896-6,35.200123,128.078589,2019,2
���,�����,����� 813-20,35.20015,128.07305,2019,4
���,�����,����� 1093-34,35.196664,128.070258,2019,4
����Ʈ��,�����,����� 1452,35.20173,128.07369,2022,2
���ι��,�����,����� 741-1 ,35.202559,128.067815,2022,4
���,�����,����� 1031-1,35.199163,128.074457,2022,6
���,�����,����� 916-7,35.198975,128.080392,2022,3
���,�����,����� 1451-34,35.201978,128.073451,2022,2
���,�����,����� 987-4 ,35.199162,128.082047,2023,2
�������,�����,����� 1019-21,35.199472,128.075427,2023,4
���,�����,����� 833-2 ,35.19868,128.067231,2023,3
���,����,���� 269-114,35.17629,128.104533,2017,4
���,����,���� 206-9,35.169933,128.112741,2018,4
���,����,���� 221-33 ,35.176388,128.109727,2021,2
���,����,���� 240-7,35.169812,128.1105,2023,2
���,����,���� 207-10,35.17061,128.113968,2016,2
���,����,���� 202-7,35.173396,128.113006,2016,4
����,�žȵ�,�žȵ� 710-3,35.177036,128.067824,2022,2
���,����,���� 256-2,35.16849,128.114939,2016,1
���,����,���� 266-23,35.173281,128.107261,2016,2
���,����,���� 206-10,35.16996,128.11362,2016,2
���,����,���� 197-43,35.176683,128.115138,2017,2
���,����,���� 55,35.177967,128.120262,2017,2
���,����,���� 234-3 ,35.17094,128.107427,2017,2
���,����,���� 218-5,35.178585,128.110402,2018,2
���,����,���� 167-4 ,35.169946,128.116849,2018,2
���,����,���� 220-16 ,35.177403,128.108285,2019,2
����,����,���� 221-8,35.17594,128.108356,2022,4
���,��ȣ��,���µ� 453-6,35.156577,128.108331,2017,2
����,����,���� 221-8,35.175502,128.105215,2022,4
����,����,���� 313-1,35.173072,128.124387,2022,3
��̺�ȣ����,����,���� 278-1,35.175038,128.102107,2021,2
��̺�ȣ����,����,���� 278-1,35.174051,128.102065,2021,3
���,��ȣ��,���µ� 1267-2,35.160557,128.095994,2015,2
��̺�ȣ����,����,���� 278-1,35.173763,128.100537,2021,2
��̺�ȣ����,����,���� 278-1,35.172787,128.101407,2021,2
��̺�ȣ����,����,���� 278-1,35.174881,128.100082,2021,1
���ι��,����,���� 218-1,35.177611,128.111218,2015,1
���ι��,����,���� 270-37 ,35.177999,128.107009,2017,2
���,��ȣ��,���µ� 1429-1,35.163289,128.104922,2016,2
���ι��,����,���� 198-43 ,35.176612,128.112502,2018,2
���ι��,����,���� 156-4 ,35.17386,128.117747,2019,4
���ι��,����,���� 195-1 ,35.175744,128.117071,2019,2
���ι��,����,���� 55-41,35.174712,128.128501,2020,2
���,����,���� 160-2,35.170248,128.121028,2019,4
���,����,���� 279-15,35.174127,128.104664,2019,4
���,����,���� 309-1,35.171745,128.123278,2019,2
���,����,���� 55-48,35.174411,128.125736,2019,3
���,����,���� 159-3,35.170132,128.119286,2019,4
��ܰ���,����,��뵿 33-18,35.182796,128.125179,2019,5
��ܰ���,����,��뵿 33-90,35.182621,128.128131,2019,4
��ܰ���,����,��뵿 33-180,35.178315,128.128402,2019,5
��ܰ���,����,��뵿 33-180,35.178436,128.125489,2019,4
��ܰ���,����,���� 55-14,35.177047,128.120307,2019,5
��ܰ���,����,��뵿 33-125,35.179051,128.120348,2019,4
��ܰ���,����,���� 234-16,35.171885,128.105174,2019,4
��ܰ���,����,���� 235-2,35.171692,128.107476,2019,5
��ܰ���,����,���� 224-2,35.17188,128.110096,2019,4
��ܰ���,����,���� 203-24,35.172058,128.112719,2019,4
��ܰ���,����,���� 202-13,35.17234,128.115397,2019,4
��ܰ���,����,���� 194-13,35.174314,128.115214,2019,5
����,�湫����,�湫���� 224,35.17857,128.142151,2022,3
��ܰ���,����,���� 215-22,35.174349,128.112267,2019,4
��ܰ���,����,���� 223-2,35.174216,128.109555,2019,5
��ܰ���,����,���� 267-9,35.174258,128.107294,2019,2
��ܰ���,����,���� 155-21,35.174656,128.118368,2019,2
